number,instrument_id,currency_id,currency_2_id,sign_id,deal_rate,amount,book_value,portfolio_id,state_id,cp_client_id,owner_id,anomaly
1,42,32,23,3,1,10823,10822,1,1,1,1,1
32,42,32,23,3,1,10809,10808,1,1,1,1,1
68,42,32,23,3,1,10800,10799,1,1,1,1,1
71,3,3,23,3,1,9335,9334,9,1,1,1,1
96,1,1,23,3,1458,7343,7342,26,1,1,1,1
97,3,3,23,3,1,6867,6866,26,1,1,1,1
127,42,32,23,3,1,10800,10799,1,1,1,1,1
161,42,32,23,3,1,10800,10799,1,1,1,1,1
179,42,32,23,3,1,10802,10801,1,1,1,1,1
244,42,32,23,3,1,10804,10803,1,1,1,1,1
292,3,3,23,3,1,6856,6855,26,1,1,1,1
300,42,32,23,3,1,10832,10831,1,1,1,1,1
341,42,32,23,3,1,10831,10830,1,1,1,1,1
516,42,32,23,3,1,10839,10838,1,1,1,1,1
883,42,32,23,3,1,4540,4539,6,1,1,1,1
885,42,32,23,3,1,4910,4909,6,1,1,1,1
887,42,32,23,3,1,3952,3951,6,1,1,1,1
902,42,32,23,3,1,10835,10834,1,1,1,1,1
1061,14,32,5,1,1884,1491,1491,10,1,3,1,1
1062,14,32,7,1,1889,1331,1331,10,1,3,1,1
1063,14,32,10,1,1907,2090,2090,10,1,3,1,1
1064,14,32,11,1,2361,1618,1618,10,1,3,1,1
1065,14,32,14,1,1931,1175,1175,10,1,3,1,1
1071,14,32,1,3,1799,8951,8950,10,1,3,1,1
1072,14,32,3,3,1675,9237,9236,10,1,3,1,1
1073,14,32,4,3,1587,10330,10329,10,1,3,1,1
1074,14,32,6,3,2352,9141,9140,10,1,3,1,1
1098,14,32,4,3,1586,9132,9131,9,1,1,1,1
1099,14,32,4,1,1586,1561,1561,10,1,1,1,1
1106,42,32,23,3,1,10835,10834,1,1,1,1,1
1176,42,32,23,3,1,10835,10834,1,1,1,1,1
1230,42,32,23,3,1,10825,10824,1,1,1,1,1
1266,42,32,23,3,1,10825,10824,1,1,1,1,1
1321,9,8,8,3,1925,3966,3965,4,1,2,1,1
1322,9,8,8,3,1924,4398,4397,4,1,2,1,1
1323,9,8,8,1,1923,3597,3597,4,1,2,1,1
1324,9,8,8,1,1922,3660,3660,4,1,2,1,1
1325,9,8,8,1,1920,3830,3830,4,1,2,1,1
1326,9,8,8,1,1918,3731,3731,4,1,2,1,1
1327,9,8,8,1,1917,3533,3533,4,1,2,1,1
1328,9,8,8,1,1913,3782,3782,4,1,2,1,1
1329,9,8,8,1,1912,3843,3843,4,1,2,1,1
1330,9,8,8,3,1925,4001,4000,4,1,2,1,1
1331,9,8,8,3,1924,3926,3925,4,1,2,1,1
1332,9,8,8,3,1923,3966,3965,4,1,2,1,1
1333,9,8,8,3,1922,3984,3983,4,1,2,1,1
1334,9,8,8,3,1920,3912,3911,4,1,2,1,1
1335,9,8,8,3,1918,4025,4024,4,1,2,1,1
1336,9,8,8,3,1917,4059,4058,4,1,2,1,1
1337,9,8,8,3,1915,4001,4000,4,1,2,1,1
1338,9,8,8,3,1913,3942,3941,4,1,2,1,1
1339,9,8,8,1,1912,3875,3875,4,1,2,1,1
1342,42,32,23,3,1,10825,10824,1,1,1,1,1
1398,42,32,23,3,1,10825,10824,1,1,1,1,1
1875,13,16,4,1,510,1471,1471,20,2,4,1,1
1876,13,16,4,1,506,1463,1463,20,2,4,1,1
1877,13,16,4,1,509,1433,1433,20,2,4,1,1
1878,13,16,4,1,508,1432,1432,20,2,4,1,1
1879,13,16,4,1,515,998,998,20,2,4,1,1
6712,14,18,2,3,81,10871,10870,21,2,5,1,1
6713,14,18,5,3,94,10670,10669,21,2,5,1,1
6733,14,18,2,3,80,10777,10776,21,2,5,1,1
7126,14,18,5,3,89,8927,8926,21,2,5,1,1
7297,14,18,5,3,91,10861,10860,21,2,5,1,1
7323,14,18,8,3,24,10928,10927,21,2,5,1,1
