number,instrument_id,currency_id,currency_2_id,sign_id,deal_rate,amount,book_value,portfolio_id,state_id,cp_client_id,owner_id,Cluster,Anomaly
38,42,32,23,3,1359,4289,4288,17,1,1,1,1,0
85,7,6,23,3,1,5066,5065,9,1,1,1,3,0
96,1,1,23,3,1458,7343,7342,26,1,1,1,0,0
97,3,3,23,3,1,6867,6866,26,1,1,1,0,0
100,4,4,23,3,1667,4900,4899,26,1,1,1,0,0
101,6,5,23,3,1506,6425,6424,16,1,1,1,3,0
102,6,5,23,1,1506,2798,2798,26,1,1,1,0,0
105,8,7,23,3,1763,8796,8795,26,1,1,1,0,0
108,10,9,23,3,1808,8936,8935,26,1,1,1,0,0
109,31,24,23,3,1759,7545,7544,26,1,1,1,1,0
112,23,19,23,3,1706,4581,4580,26,1,1,1,1,0
237,36,29,23,3,1,10941,10940,13,1,1,1,1,0
241,36,29,23,3,1,10942,10941,13,1,1,1,1,0
267,36,29,23,3,1,10940,10939,13,1,1,1,1,0
290,8,7,23,1,1762,1748,1748,26,1,1,1,0,0
292,3,3,23,3,1,6856,6855,26,1,1,1,0,0
295,44,33,23,3,1803,8737,8736,26,1,1,1,1,0
297,36,29,23,3,1,10936,10935,13,1,1,1,1,0
869,12,11,23,3,1,7514,7513,6,1,1,1,3,0
871,12,11,23,3,1,5935,5934,6,1,1,1,3,0
873,12,11,23,3,1,4049,4048,6,1,1,1,3,0
875,12,11,23,3,1,3915,3914,6,1,1,1,3,0
881,12,11,23,3,1,3900,3899,6,1,1,1,3,0
883,42,32,23,3,1,4540,4539,6,1,1,1,1,0
885,42,32,23,3,1,4910,4909,6,1,1,1,1,0
887,42,32,23,3,1,3952,3951,6,1,1,1,1,0
900,14,11,23,1,1662,1864,1864,4,1,1,1,0,0
956,41,32,23,3,2360,9443,9442,24,1,5,1,1,0
1060,14,2,23,3,1549,9205,9204,10,1,3,1,3,0
1061,14,32,5,1,1884,1491,1491,10,1,3,1,0,0
1062,14,32,7,1,1889,1331,1331,10,1,3,1,0,0
1063,14,32,10,1,1907,2090,2090,10,1,3,1,0,0
1064,14,32,11,1,2361,1618,1618,10,1,3,1,0,0
1065,14,32,14,1,1931,1175,1175,10,1,3,1,0,0
1066,14,22,23,3,1537,7448,7447,10,1,3,1,3,0
1070,14,32,24,1,2350,2099,2099,10,1,3,1,0,0
1071,14,32,1,3,1799,8951,8950,10,1,3,1,3,0
1072,14,32,3,3,1675,9237,9236,10,1,3,1,3,0
1073,14,32,4,3,1587,10330,10329,10,1,3,1,3,0
1074,14,32,6,3,2352,9141,9140,10,1,3,1,3,0
1075,14,11,23,1,1661,1057,1057,10,1,3,1,0,0
1076,14,12,23,1,1701,1758,1758,10,1,3,1,0,0
1080,14,32,22,3,2357,5397,5396,10,1,3,1,3,0
1089,25,32,23,3,2360,7987,7986,3,1,3,1,3,0
1092,14,32,14,1,1929,2826,2826,9,1,1,1,0,0
1093,14,32,14,3,1929,6354,6353,10,1,1,1,3,0
1098,14,32,4,3,1586,9132,9131,9,1,1,1,3,0
1099,14,32,4,1,1586,1561,1561,10,1,1,1,0,0
1109,21,17,23,1,1,1195,1195,13,1,1,1,0,0
1252,7,6,23,3,1,8990,8989,26,1,1,1,0,0
1264,10,9,23,3,1808,9370,9369,26,1,1,1,0,0
1305,42,32,23,3,1,8910,8909,9,1,1,1,1,0
1379,8,7,23,1,1767,1555,1555,26,1,1,1,0,0
1800,8,7,23,1,1773,1888,1888,26,1,1,1,0,0
3372,13,16,11,1,1732,2836,2836,20,2,4,1,4,0
3373,13,16,11,1,1737,1869,1869,20,2,4,1,4,0
3374,13,16,16,3,87,9110,9109,20,2,4,1,2,0
3375,13,16,16,3,87,8938,8937,20,2,4,1,2,0
3376,13,16,16,3,87,8798,8797,20,2,4,1,2,0
3377,13,16,16,3,87,8570,8569,20,2,4,1,2,0
3378,13,16,16,3,87,5022,5021,20,2,4,1,2,0
6384,13,29,8,3,1412,9223,9222,20,2,2,1,4,0
6385,13,29,8,1,1411,1493,1493,20,2,2,1,4,0
6386,13,29,23,3,1418,9068,9067,20,2,2,1,2,0
6387,13,29,23,1,1416,1116,1116,20,2,2,1,2,0
6496,14,18,23,3,45,6115,6114,21,2,5,1,2,0
6512,14,18,11,3,1410,10193,10192,21,2,5,1,4,0
7380,14,18,23,3,42,5825,5824,21,2,5,1,2,0
